Feature 1,Feature 2,Label
0.35522456799213703,0.5915823187100956,A
0.5466358970120494,-0.09612192475592923,A
-0.5569947814083055,0.5971469769171709,B
-0.2426790367702629,0.10754823469468869,B
-0.26854334723775475,-0.3272716805958927,B
0.3357179250263935,-0.39497837022780125,A
-0.30354933772272014,-0.07808274266836207,B
-0.3712635764722333,0.6639303813910242,B
-0.4724525568849075,0.15216231320535928,B
-0.5331988622154669,0.3802724314795816,B
0.7140649280109644,0.3358950784801223,A
0.12242774347725152,-0.40841124948802016,A
-0.32310544303125177,0.536451473473731,B
-0.3064155616789464,-0.33539996402456185,B
0.7116465271977304,0.2591795676783156,A
0.47511619342244915,0.08995621747415977,A
-0.3334116257751471,-0.4389798030514007,B
-0.95,0.1791222475346935,B
-0.2801947611702612,-0.06935187565123778,B
-0.18253304342068852,0.45237540923757336,B
0.8268384238379107,0.43688497421044914,A
0.27747116419126594,-0.6621802994219212,A
0.1035926624236729,0.5771305151143424,A
0.527862955982862,-0.2876321369585295,A
-0.4124613637178145,0.35864789518751844,B
0.1437036820506662,0.5442571546753816,A
0.2773396659873603,0.5431178707781451,A
-0.4504296478650958,0.18289013985823233,B
0.1459634302164669,-0.48043335954015726,A
-0.5597309999441316,0.007865430036915158,B
0.572608096260175,-0.04598575103255043,A
-0.4900432017581792,-0.7673622957392034,B
-0.45709495340621853,-0.2245985528790081,B
-0.03644853109989521,-0.15055228313041513,B
-0.4713593676428816,-0.5411488265934168,B
-0.7776527590180906,-0.19766355057715065,B
-0.03873146803122324,-0.3377399891725322,A
0.5137216617889051,-0.17598387023054302,A
0.30922791935053473,0.5578874169572923,A
0.3637099327367202,0.38403646774833367,A
0.39116789347118014,-0.19345305602545562,A
-0.42808900879680883,-0.48258802630539493,B
0.3205024402091156,0.46737781208502316,A
-0.0746973809743979,0.021382207931966296,B
0.4654100720341986,0.2525252512843704,A
-0.37488272659553457,-0.23727361453377901,B
-0.40653294832475817,0.7602588576394715,B
0.39822856600442785,-0.18909212453418828,A
0.10605462607759736,-0.4653559375480173,A
0.23537155986488928,0.000548656589669988,A
0.040810415615497794,-0.6391626686851606,A
-0.02285653545802275,-0.521178493894914,A
0.5360481185912199,-0.05518250324759051,A
0.35034193720548396,0.060321177493159836,A
0.22182354419448108,-0.33486144679826624,A
-0.2718560961948627,-0.034085009013633316,B
-0.37497290539629496,0.2477976302569867,B
-0.3807297552777376,0.13920051113308363,B
-0.4403331368970336,-0.7212574978948039,B
0.3720435860777784,-0.480075327162663,A
-0.5861622436754889,-0.06528722793053005,B
-0.36708384219013046,-0.7394202187704345,B
0.14499754975054943,-0.18475441111876256,B
-0.3688354241743019,0.4907437463182174,B
0.1428515878429592,-0.6985860728046751,A
-0.2050538956546562,-0.018361779445467845,B
0.28452175229916477,0.49235245530676286,A
-0.22190633959629866,0.09335128273281515,B
0.25574639112173086,-0.035815830549732315,A
0.5889208435575143,0.3323870290815533,A
-0.2292467092454292,-0.4590024613440763,B
0.44126719386978486,-0.03626334192696416,A
0.4510854491572618,-0.09842275239958953,A
0.6986282046525358,0.4520042152995601,A
0.4181211803736555,0.02878464422197638,A
-0.5648254576610224,-0.6891499235156552,B
-0.14807930365264674,-0.47467885806557125,A
-0.25331879735808616,0.5769353103748792,B
0.029268512687806864,0.6523716484512432,A
0.05544667673468086,-0.6638653398466953,A
-0.5625685486109582,-0.8363199114993233,B
0.10887484440127065,-0.1891334966183974,B
0.43219285938758084,0.5094150444224959,A
-0.4566201372779636,-0.0017869430105162537,B
0.12274990668372252,0.7341397599042815,A
0.3819266925006459,0.2676996752419374,A
-0.12205700179292378,0.09671452323008953,B
-0.41030690549344134,-0.01411625644222438,B
0.27409201895016694,0.008325940521959216,A
0.3251045830128087,-0.41268320092953004,A
-0.3869251251076222,-0.015620156015096205,B
0.28183605781566784,-0.459110676756631,A
-0.4823733329094147,-0.4525324157484225,B
0.1703879601603991,-0.5922735821223546,A
0.3099851525497349,-0.3952418613736909,A
0.3041398780873268,0.6486397452870348,A
-0.49452880297647056,0.04652848795286979,B
-0.03619393572799905,-0.4836597270712032,A
-0.5267348069985857,-0.5506406611800762,B
-0.48695518366810703,-0.12863598975410045,B
0.01734915589746531,0.6007781403605662,A
-0.8022075235595864,-0.7859430389614845,B
-0.4074861902524624,0.423922621295713,B
0.0988779681077635,-0.5128541951582051,A
0.577372832828552,0.19890415040582393,A
0.5020085251259021,-0.16210131658677454,A
0.20826014005430032,-0.4827121138621421,A
-0.38897648924499123,0.5562868536069348,B
-0.4122792033722273,-0.5318010187577491,B
0.6645032750002519,0.00866949727072297,A
-0.6077290943819255,0.018559784406909502,B
0.4085598513434401,-0.12705581204455013,A
-0.48303640342168275,0.35816959418537186,B
0.3973346635497231,0.34039936673688315,A
0.4848404995421377,-0.4758407396929892,A
0.1491058866301093,-0.7134187884925685,A
0.006267166260282481,-0.7114127600537026,A
-0.058606544081880256,-0.5742744838456908,A
-0.229118486911312,0.39592906973640196,B
0.8555158363344929,0.30045242596209104,A
-0.7515732295430987,0.1523030180717606,B
-0.5535394908962764,0.4789715108830508,B
-0.3467066793836693,-0.09926295282663011,B
0.34872460789356774,-0.1281448491738832,A
-0.20912419425557405,-0.5741036905028625,A
-0.4308544876152692,0.22602256486969358,B
-0.3573690086940765,0.5617241051892222,B
-0.09423766849699172,-0.2640550752457945,B
-0.4575673520492549,0.518898546458253,B
0.1870453924330158,-0.655028214451893,A
-0.10603405419677521,0.1478765556764587,B
0.36128553740625463,-0.37890828699102147,A
-0.02004174286397655,-0.3900535563105325,A
0.20346048527556318,-0.4946580938263745,A
-0.6793655039155004,-0.2342179428867097,B
-0.4404648706251418,-0.6208355249962866,B
-0.3989003469807575,0.0065532515026221205,B
-0.4807838920994217,0.05215677548763692,B
0.8668496645651261,0.4134610274943101,A
-0.5365353159117767,0.06974243757746726,B
-0.22646654236185818,-0.28176581543293433,B
0.21704756503165795,0.5676624958699094,A
0.35446190935149385,-0.4604641772736188,A
-0.48025652331181456,-0.8459734880511978,B
0.04889979845084512,-0.6080918570271565,A
-0.4161881751881312,-0.3629743097295578,B
0.08670550758636456,-0.04640796672014524,B
-0.22458850523689736,-0.4419615961576161,B
-0.41307522116357104,0.31435525950446186,B
-0.558190676863844,0.6067058390397908,B
-0.19931058288433515,0.6944224185245873,B
-0.1059889180051907,-0.2614043373729189,B
0.06232401574336083,-0.09463954115711645,B
-0.3511442317112404,-0.223642891002331,B
0.5790558971900852,-0.3726067906609369,A
-0.5513624385368044,0.33724535258282845,B
-0.3364121881779348,0.3999368485770268,B
0.032173619526403685,0.6662560525409955,A
0.5756964559865679,0.30311808280091523,A
-0.31400859045928303,0.20079909572448185,B
-0.2672328367573451,-0.2828055903923228,B
-0.3297385401897407,-0.7631105223886455,B
-0.33354858068977916,-0.5196277203349746,A
-0.4358291011031645,-0.3369521605232717,B
-0.4059409014672588,-0.6167219679706475,B
-0.6473050557806154,0.3725297111355547,B
-0.3909706360579144,-0.4768245235377639,B
-0.4651074699259645,0.3105676432706968,B
0.3244423680268504,-0.5612502997957567,A
-0.3849293443037793,-0.20348534477167543,B
-0.42481612184544587,0.18237085060528463,B
0.011477980227340187,0.5508883765125304,A
-0.6470721442901509,0.2895072489158803,B
-0.34757587893501807,-0.26119310187597494,B
-0.21859390505704845,0.30215913324617344,B
-0.2835518219893649,0.48175277398765404,B
0.29902473716661204,0.07364831115016504,A
0.4899560791193628,-0.09236156030253433,A
0.059036292421802486,-0.1287657861953858,B
